x,y,z
13,9814,2587
13,9812,2588
13,9813,2588
13,9811,2588
13,9814,2588
13,9815,2588
13,9812,2589
13,9811,2589
13,9813,2589
13,9814,2589
13,9815,2589
13,9810,2588
13,9810,2589
13,9815,2590
13,9812,2590
13,9813,2590
13,9814,2590
13,9810,2590
13,9811,2590
13,9809,2587
13,9809,2588
13,9809,2589
13,9808,2589
13,9809,2586
13,9810,2586
13,9812,2586
13,9808,2587
13,9808,2588
13,9808,2586
13,9807,2586
13,9807,2587
13,9806,2586
13,9807,2588
13,9807,2585
13,9808,2585
13,9809,2585
13,9810,2585
13,9806,2585
13,9806,2587
13,9806,2588
13,9805,2586
13,9807,2584
13,9809,2584
13,9805,2587
13,9805,2585
13,9805,2584
13,9806,2584
13,9808,2584
13,9804,2585
13,9804,2586
13,9804,2584
13,9804,2587
13,9803,2586
13,9806,2583
13,9805,2583
13,9807,2583
13,9802,2583
13,9802,2584
13,9802,2585
13,9803,2585
13,9803,2584
13,9802,2582
13,9803,2582
13,9804,2582
13,9804,2583
13,9803,2583
13,9805,2582
13,9806,2582
13,9808,2583
13,9807,2582
13,9801,2582
13,9801,2583
13,9801,2584
13,9803,2581
13,9805,2581
13,9804,2581
13,9800,2582
13,9800,2583
13,9800,2584
13,9802,2581
13,9801,2581
13,9800,2581
13,9806,2581
13,9806,2582
13,9806,2583
13,9806,2580
13,9802,2580
13,9803,2580
13,9804,2580
13,9805,2580
13,9801,2580
13,9801,2579
13,9805,2579
13,9804,2579
13,9806,2579
13,9802,2579
13,9803,2579
13,9801,2578
13,9802,2578
13,9805,2578
13,9806,2578
13,9803,2578
13,9804,2578
13,9801,2577
13,9802,2577
13,9803,2577
13,9804,2577
13,9805,2577
13,9806,2577
13,9801,2576
13,9802,2576
13,9803,2576
13,9804,2576
13,9805,2576
13,9806,2576
13,9802,2575
13,9805,2575
13,9804,2575
13,9806,2575
13,9803,2575
13,9801,2575
13,9801,2574
13,9802,2574
13,9804,2574
13,9803,2574
13,9805,2574
13,9806,2574
13,9803,2573
13,9805,2573
13,9806,2573
13,9801,2573
13,9802,2573
13,9804,2573
14,19607,5147
14,19606,5148
14,19605,5148
14,19607,5149
14,19606,5147
14,19605,5149
14,19606,5149
14,19604,5148
14,19607,5148
14,19605,5147
14,19605,5150
14,19608,5149
14,19606,5150
14,19603,5147
14,19604,5147
14,19608,5148
14,19608,5147
14,19604,5149
14,19603,5148
14,19608,5150
14,19604,5150
14,19603,5149
14,19607,5150
14,19603,5150
14,19603,5146
14,19604,5146
14,19605,5146
14,19606,5146
14,19609,5147
14,19608,5145
14,19607,5145
14,19607,5146
14,19605,5145
14,19608,5146
14,19609,5148
14,19606,5145
14,19609,5145
14,19609,5146
14,19604,5145
14,19604,5144
14,19605,5144
14,19606,5144
14,19607,5144
14,19608,5144
14,19609,5144
14,19604,5143
14,19605,5143
14,19605,5142
14,19606,5142
14,19607,5142
14,19608,5143
14,19609,5143
14,19610,5143
14,19610,5144
14,19610,5145
14,19606,5143
14,19610,5142
14,19608,5142
14,19609,5142
14,19607,5143
14,19611,5142
14,19611,5144
14,19611,5143
14,19611,5145
14,19606,5141
14,19607,5141
14,19608,5141
14,19609,5141
14,19610,5141
14,19611,5141
14,19612,5141
14,19612,5142
14,19612,5143
14,19612,5144
14,19608,5140
14,19609,5140
14,19610,5140
14,19611,5140
14,19613,5140
14,19612,5140
14,19613,5141
14,19613,5142
14,19613,5143
14,19614,5141
14,19614,5144
14,19614,5142
14,19614,5143
14,19615,5144
14,19613,5144
14,19615,5141
14,19615,5142
14,19615,5143
14,19616,5142
14,19616,5141
14,19616,5143
14,19617,5144
14,19617,5142
14,19617,5141
14,19617,5143
14,19616,5144
14,19618,5141
14,19618,5142
14,19618,5143
14,19618,5144
14,19615,5145
14,19614,5145
14,19619,5143
14,19613,5145
14,19616,5145
14,19619,5142
14,19618,5145
14,19617,5145
14,19619,5144
14,19614,5146
14,19615,5146
14,19616,5146
14,19617,5146
14,19619,5146
14,19619,5145
14,19618,5146
14,19618,5147
14,19614,5147
14,19615,5147
14,19617,5147
14,19619,5147
14,19616,5147
14,19614,5148
14,19615,5148
14,19617,5148
14,19619,5148
14,19616,5148
14,19618,5148
14,19617,5149
14,19619,5149
14,19614,5149
14,19618,5149
14,19615,5149
14,19616,5149
14,19617,5150
14,19618,5150
14,19614,5150
14,19615,5150
14,19616,5150
14,19619,5150
14,19615,5151
14,19616,5151
14,19617,5151
14,19618,5151
14,19619,5151
14,19614,5151
14,19618,5153
14,19618,5152
14,19617,5152
14,19617,5153
14,19619,5152
14,19616,5153
14,19619,5153
14,19614,5152
14,19615,5152
14,19616,5152
14,19615,5153
14,19614,5153
14,19617,5154
14,19618,5154
14,19615,5154
14,19616,5154
14,19614,5154
14,19613,5154
14,19613,5152
14,19613,5151
14,19613,5153
14,19618,5155
14,19617,5155
14,19613,5155
14,19614,5155
14,19616,5155
14,19615,5155
14,19612,5152
14,19612,5153
14,19612,5154
14,19612,5155
14,19612,5156
14,19613,5156
14,19614,5156
14,19615,5156
14,19616,5156
14,19617,5156
14,19612,5157
14,19613,5157
14,19614,5157
14,19615,5157
14,19616,5157
14,19617,5157
14,19611,5154
14,19611,5155
14,19611,5156
14,19611,5157
14,19611,5158
14,19612,5158
14,19613,5158
14,19614,5158
14,19615,5158
14,19616,5158
14,19610,5155
14,19610,5156
14,19610,5157
14,19610,5158
14,19609,5155
14,19609,5156
14,19609,5158
14,19609,5157
14,19609,5159
14,19614,5159
14,19610,5159
14,19609,5160
14,19611,5159
14,19613,5159
14,19611,5160
14,19610,5160
14,19612,5160
14,19612,5159
14,19614,5160
14,19613,5160
14,19609,5161
14,19610,5161
14,19611,5161
14,19612,5161
14,19613,5161
14,19614,5161
14,19609,5162
14,19610,5162
14,19611,5162
14,19612,5162
14,19613,5162
14,19614,5162
14,19609,5163
14,19610,5163
14,19611,5163
14,19612,5163
14,19613,5163
14,19614,5163
14,19611,5164
14,19612,5164
14,19613,5164
14,19614,5164
14,19609,5164
14,19610,5164
14,19613,5165
14,19614,5165
14,19609,5165
14,19611,5165
14,19612,5165
14,19610,5165
14,19612,5166
14,19613,5166
14,19609,5166
14,19610,5166
14,19611,5166
14,19614,5166
14,19613,5167
14,19609,5167
14,19610,5167
14,19611,5167
14,19612,5167
14,19614,5167
14,19609,5168
14,19610,5168
14,19613,5168
14,19614,5168
14,19611,5168
14,19612,5168
14,19613,5169
14,19614,5169
14,19610,5169
14,19611,5169
14,19612,5169
14,19609,5169
14,19614,5170
14,19609,5170
14,19610,5170
14,19611,5170
14,19613,5170
14,19612,5170
14,19613,5171
14,19614,5171
14,19610,5171
14,19609,5171
14,19612,5171
14,19611,5171
14,19612,5172
14,19613,5172
14,19614,5172
14,19609,5172
14,19611,5173
14,19611,5172
14,19610,5173
14,19612,5173
14,19613,5173
14,19614,5173
14,19609,5173
14,19610,5172
14,19610,5174
14,19611,5174
14,19612,5174
14,19613,5174
14,19614,5174
14,19609,5174
14,19610,5175
14,19609,5175
14,19612,5175
14,19613,5175
14,19614,5175
14,19611,5175
14,19609,5176
14,19611,5176
14,19612,5176
14,19614,5176
14,19613,5176
14,19610,5177
14,19611,5177
14,19610,5176
14,19612,5177
14,19613,5177
14,19614,5177
14,19609,5177
14,19609,5178
14,19610,5178
14,19611,5178
14,19612,5178
14,19613,5178
14,19614,5178
14,19609,5179
14,19610,5179
14,19613,5179
14,19614,5179
14,19611,5179
14,19612,5179
14,19609,5180
14,19610,5180
14,19611,5180
14,19612,5180
14,19613,5180
14,19614,5180
14,19609,5181
14,19610,5181
14,19611,5181
14,19612,5181
14,19614,5181
14,19613,5181
14,19609,5182
14,19610,5182
14,19611,5182
14,19613,5182
14,19612,5182
14,19614,5182
14,19609,5183
14,19610,5183
14,19611,5183
14,19612,5183
14,19613,5183
14,19614,5183
14,19609,5184
14,19610,5184
14,19611,5184
14,19612,5184
14,19613,5184
14,19614,5184
14,19609,5185
14,19610,5185
14,19611,5185
14,19612,5185
14,19613,5185
14,19614,5185
14,19609,5186
14,19612,5186
14,19611,5186
14,19613,5186
14,19614,5186
14,19610,5186
14,19611,5187
14,19610,5187
14,19609,5187
14,19612,5187
14,19613,5187
14,19614,5187
14,19611,5188
14,19612,5188
14,19609,5188
14,19610,5188
14,19614,5188
14,19613,5188
14,19609,5189
14,19610,5189
14,19612,5189
14,19613,5189
14,19611,5189
14,19614,5189
14,19610,5190
14,19609,5190
14,19612,5190
14,19611,5190
14,19613,5190
14,19614,5190
14,19609,5191
14,19609,5192
14,19610,5191
14,19611,5191
14,19612,5191
14,19613,5191
14,19610,5192
14,19611,5192
14,19612,5192
14,19613,5192
14,19614,5192
14,19614,5191
14,19609,5193
14,19610,5193
14,19611,5193
14,19612,5193
14,19613,5193
14,19614,5193
14,19609,5194
14,19610,5194
14,19614,5195
14,19611,5194
14,19614,5194
14,19613,5194
14,19612,5194
14,19609,5195
14,19610,5195
14,19611,5195
14,19612,5195
14,19613,5195
14,19615,5195
14,19615,5193
14,19615,5194
14,19611,5196
14,19615,5192
14,19614,5196
14,19615,5196
14,19610,5196
14,19613,5196
14,19612,5196
14,19614,5197
14,19615,5197
14,19611,5198
14,19612,5198
14,19613,5198
14,19614,5198
14,19613,5197
14,19610,5198
14,19615,5198
14,19610,5197
14,19611,5197
14,19612,5197
14,19611,5199
14,19615,5199
14,19614,5199
14,19612,5199
14,19613,5199
14,19610,5199
14,19611,5200
14,19612,5200
14,19610,5200
14,19613,5200
14,19614,5200
14,19615,5200
14,19610,5201
14,19612,5201
14,19615,5201
14,19614,5201
14,19613,5201
14,19611,5201
14,19610,5202
14,19611,5202
14,19612,5202
14,19613,5202
14,19614,5202
14,19615,5202
14,19610,5203
14,19611,5203
14,19612,5203
14,19613,5203
14,19614,5203
14,19615,5203
14,19610,5204
14,19611,5204
14,19612,5204
14,19613,5204
14,19614,5204
14,19615,5204
14,19610,5205
14,19611,5205
14,19612,5205
14,19613,5205
14,19614,5205
14,19615,5205
14,19610,5206
14,19611,5206
14,19612,5206
14,19613,5206
14,19614,5206
14,19615,5206
14,19610,5207
14,19611,5207
14,19612,5207
14,19613,5207
14,19614,5207
14,19611,5208
14,19610,5208
14,19613,5208
14,19612,5208
14,19614,5208
14,19615,5207
14,19615,5208
14,19610,5209
14,19611,5209
14,19612,5209
14,19613,5209
14,19614,5209
14,19615,5209
14,19611,5210
14,19610,5210
14,19614,5210
14,19612,5210
14,19613,5210
14,19615,5210
14,19609,5211
14,19610,5211
14,19611,5211
14,19609,5209
14,19612,5211
14,19613,5211
14,19609,5210
14,19614,5211
14,19609,5208
14,19610,5212
14,19609,5212
14,19611,5212
14,19612,5212
14,19613,5212
14,19614,5212
14,19614,5213
14,19613,5213
14,19609,5213
14,19610,5213
14,19611,5213
14,19612,5213
14,19609,5214
14,19610,5214
14,19614,5215
14,19612,5214
14,19613,5214
14,19610,5215
14,19611,5215
14,19611,5214
14,19613,5215
14,19614,5214
14,19609,5215
14,19612,5215
14,19610,5216
14,19611,5216
14,19612,5216
14,19613,5216
14,19614,5216
14,19609,5216
14,19613,5217
14,19615,5218
14,19615,5215
14,19615,5216
14,19615,5217
14,19611,5218
14,19613,5218
14,19612,5218
14,19614,5218
14,19614,5217
14,19609,5217
14,19610,5218
14,19611,5217
14,19612,5217
14,19610,5217
14,19610,5219
14,19613,5219
14,19611,5219
14,19612,5219
14,19614,5219
14,19615,5219
14,19610,5220
14,19611,5220
14,19613,5220
14,19612,5220
14,19614,5220
14,19615,5220
14,19610,5221
14,19611,5221
14,19614,5221
14,19613,5221
14,19615,5221
14,19612,5221
14,19610,5222
14,19612,5222
14,19611,5222
14,19614,5222
14,19615,5222
14,19613,5222
14,19612,5223
14,19614,5223
14,19611,5223
14,19613,5223
14,19610,5223
14,19615,5223
14,19610,5224
14,19611,5224
14,19612,5224
14,19613,5224
14,19614,5224
14,19615,5224
14,19611,5225
14,19610,5225
14,19612,5225
14,19614,5225
14,19613,5225
14,19610,5226
14,19615,5225
14,19611,5226
14,19612,5226
14,19613,5226
14,19614,5226
14,19615,5226
14,19610,5227
14,19611,5227
14,19613,5227
14,19612,5227
14,19614,5227
14,19615,5227
14,19613,5228
14,19611,5228
14,19612,5228
14,19614,5228
14,19610,5228
14,19613,5229
14,19614,5229
14,19609,5227
14,19609,5228
14,19609,5225
14,19612,5229
14,19611,5229
14,19610,5229
14,19609,5226
14,19609,5229
14,19612,5230
14,19614,5230
14,19609,5230
14,19610,5230
14,19611,5230
14,19613,5230
14,19611,5232
14,19610,5232
14,19613,5232
14,19612,5232
14,19611,5231
14,19608,5230
14,19612,5231
14,19608,5229
14,19608,5227
14,19610,5231
14,19609,5231
14,19608,5228
14,19608,5231
14,19609,5232
14,19613,5231
14,19608,5232
14,19608,5233
14,19609,5233
14,19610,5233
14,19612,5233
14,19607,5233
14,19607,5230
14,19607,5231
14,19607,5232
14,19611,5233
14,19609,5234
14,19611,5234
14,19610,5234
14,19607,5234
14,19608,5234
14,19612,5234
14,19610,5236
14,19611,5236
14,19612,5236
14,19612,5235
14,19609,5235
14,19610,5235
14,19611,5235
14,19608,5235
14,19609,5236
14,19607,5236
14,19607,5235
14,19608,5236
14,19609,5237
14,19612,5237
14,19610,5237
14,19611,5237
14,19608,5237
14,19607,5237
14,19607,5238
14,19609,5238
14,19608,5238
14,19610,5238
14,19611,5238
14,19612,5238
14,19609,5239
14,19608,5239
14,19610,5239
14,19611,5239
14,19612,5239
14,19607,5239
14,19607,5240
14,19608,5240
14,19610,5240
14,19609,5240
14,19611,5240
14,19612,5240
14,19607,5241
14,19608,5241
14,19609,5241
14,19610,5241
14,19612,5241
14,19611,5241
14,19608,5242
14,19607,5242
14,19609,5242
14,19611,5242
14,19610,5242
14,19612,5242
14,19607,5243
14,19608,5243
14,19610,5243
14,19611,5243
14,19612,5243
14,19609,5243
14,19607,5244
14,19608,5244
14,19611,5244
14,19607,5245
14,19612,5244
14,19610,5245
14,19608,5245
14,19609,5245
14,19610,5244
14,19611,5245
14,19612,5245
14,19609,5244
14,19608,5246
14,19609,5246
14,19607,5246
14,19612,5246
14,19610,5246
14,19611,5246
14,19612,5247
14,19611,5247
14,19611,5248
14,19610,5248
14,19612,5248
14,19610,5247
14,19609,5248
14,19609,5247
14,19608,5247
14,19607,5248
14,19607,5247
14,19608,5248
14,19611,5249
14,19612,5249
14,19610,5249
14,19607,5249
14,19609,5249
14,19608,5249
14,19611,5250
14,19612,5250
14,19607,5250
14,19609,5250
14,19608,5250
14,19610,5250
14,19612,5251
14,19607,5251
14,19609,5251
14,19610,5251
14,19608,5251
14,19611,5251
14,19609,5252
14,19608,5253
14,19609,5253
14,19610,5252
14,19611,5252
14,19611,5253
14,19610,5253
14,19612,5253
14,19612,5252
14,19607,5252
14,19608,5252
14,19607,5253
14,19607,5254
14,19609,5254
14,19610,5254
14,19611,5254
14,19612,5254
14,19608,5254
14,19608,5255
14,19607,5255
14,19612,5256
14,19610,5255
14,19611,5255
14,19612,5255
14,19609,5256
14,19607,5256
14,19608,5256
14,19610,5256
14,19609,5255
14,19611,5256
14,19606,5257
14,19607,5257
14,19608,5257
14,19610,5257
14,19609,5257
14,19611,5257
14,19606,5256
14,19606,5254
14,19606,5253
14,19606,5255
14,19606,5258
14,19607,5258
14,19608,5258
14,19609,5258
14,19610,5258
14,19611,5258
14,19606,5259
14,19607,5259
14,19608,5259
14,19609,5259
14,19610,5259
14,19611,5259
14,19606,5260
14,19607,5260
14,19609,5260
14,19608,5260
14,19611,5260
14,19610,5260
14,19606,5261
14,19607,5261
14,19608,5261
14,19609,5261
14,19610,5261
14,19611,5261
14,19606,5262
14,19607,5262
14,19608,5262
14,19609,5262
14,19610,5262
14,19611,5262
14,19605,5263
14,19605,5260
14,19605,5261
14,19606,5263
14,19605,5262
14,19607,5263
14,19609,5263
14,19608,5263
14,19610,5263
14,19605,5264
14,19606,5264
14,19607,5264
14,19609,5264
14,19608,5264
14,19610,5264
14,19605,5265
14,19606,5265
14,19607,5265
14,19608,5265
14,19609,5265
14,19610,5265
14,19605,5266
14,19606,5266
14,19607,5266
14,19608,5266
14,19609,5266
14,19610,5266
14,19605,5267
14,19606,5267
14,19607,5267
14,19608,5267
14,19609,5267
14,19610,5267
14,19606,5268
14,19605,5268
14,19607,5268
14,19609,5268
14,19610,5268
14,19608,5268
14,19606,5269
14,19607,5269
14,19608,5269
14,19609,5269
14,19610,5269
14,19605,5269
14,19606,5270
14,19607,5270
14,19608,5270
14,19609,5270
14,19610,5270
14,19605,5270
14,19606,5271
14,19605,5271
14,19607,5271
14,19608,5271
14,19609,5271
14,19610,5271
14,19608,5272
14,19610,5272
14,19605,5272
14,19607,5272
14,19609,5272
14,19610,5273
14,19607,5273
14,19606,5273
14,19608,5273
14,19605,5273
14,19606,5272
14,19609,5273
14,19606,5274
14,19611,5273
14,19611,5272
14,19607,5274
14,19608,5274
14,19610,5274
14,19611,5270
14,19609,5274
14,19611,5271
14,19611,5274
14,19607,5275
14,19606,5275
14,19608,5275
14,19609,5275
14,19610,5275
14,19611,5275
14,19609,5276
14,19610,5276
14,19606,5276
14,19607,5276
14,19608,5276
14,19605,5274
14,19605,5275
14,19605,5276
14,19605,5277
14,19606,5277
14,19607,5277
14,19608,5277
14,19609,5277
14,19610,5277
14,19605,5278
14,19606,5278
14,19608,5278
14,19607,5278
14,19609,5278
14,19604,5278
14,19604,5275
14,19604,5276
14,19604,5277
15,39213,10552
15,39214,10554
15,39213,10554
15,39213,10553
15,39214,10555
15,39212,10552
15,39212,10554
15,39214,10552
15,39212,10553
15,39214,10553
15,39216,10552
15,39215,10554
15,39211,10553
15,39211,10552
15,39215,10555
15,39216,10555
15,39216,10554
15,39215,10553
15,39211,10554
15,39212,10555
15,39213,10555
15,39215,10552
15,39216,10553
15,39211,10555
15,39216,10557
15,39211,10557
15,39215,10557
15,39211,10556
15,39214,10556
15,39215,10556
15,39212,10556
15,39216,10556
15,39212,10557
15,39213,10556
15,39213,10557
15,39214,10557
15,39212,10558
15,39213,10558
15,39211,10558
15,39210,10555
15,39210,10556
15,39210,10558
15,39210,10557
15,39215,10558
15,39214,10558
15,39212,10559
15,39211,10559
15,39210,10559
15,39214,10559
15,39215,10559
15,39213,10559
15,39212,10560
15,39215,10560
15,39210,10560
15,39211,10560
15,39213,10560
15,39214,10560
15,39215,10561
15,39210,10561
15,39211,10561
15,39213,10561
15,39214,10561
15,39212,10561
15,39212,10562
15,39210,10562
15,39211,10562
15,39213,10562
15,39215,10562
15,39214,10562
15,39211,10563
15,39215,10564
15,39211,10564
15,39214,10564
15,39212,10563
15,39215,10563
15,39212,10564
15,39210,10563
15,39214,10563
15,39210,10564
15,39213,10563
15,39213,10564
15,39210,10565
15,39214,10565
15,39212,10565
15,39209,10562
15,39209,10561
15,39209,10564
15,39209,10563
15,39211,10565
15,39209,10565
15,39213,10565
15,39213,10566
15,39209,10566
15,39212,10566
15,39211,10566
15,39210,10566
15,39214,10566
15,39214,10567
15,39209,10568
15,39214,10568
15,39210,10568
15,39212,10568
15,39211,10568
15,39213,10568
15,39208,10568
15,39208,10566
15,39208,10565
15,39208,10567
15,39209,10569
15,39213,10569
15,39208,10569
15,39212,10569
15,39213,10567
15,39211,10569
15,39210,10569
15,39211,10567
15,39210,10567
15,39212,10567
15,39209,10567
15,39210,10570
15,39209,10570
15,39208,10570
15,39213,10570
15,39212,10570
15,39211,10570
15,39212,10571
15,39208,10571
15,39211,10571
15,39210,10571
15,39213,10571
15,39209,10571
15,39209,10572
15,39210,10572
15,39208,10572
15,39211,10572
15,39212,10572
15,39213,10572
15,39213,10573
15,39208,10573
15,39211,10573
15,39210,10573
15,39212,10573
15,39209,10573
15,39211,10574
15,39212,10574
15,39210,10574
15,39208,10574
15,39209,10574
15,39213,10574
15,39207,10571
15,39207,10573
15,39207,10572
15,39206,10574
15,39206,10572
15,39206,10573
15,39207,10574
15,39206,10571
15,39205,10572
15,39205,10571
15,39205,10573
15,39207,10570
15,39205,10570
15,39204,10573
15,39204,10571
15,39206,10570
15,39204,10572
15,39204,10570
15,39203,10571
15,39203,10570
15,39203,10573
15,39203,10572
15,39205,10569
15,39203,10569
15,39202,10571
15,39204,10569
15,39207,10569
15,39206,10569
15,39202,10569
15,39202,10572
15,39202,10570
15,39205,10568
15,39204,10568
15,39206,10568
15,39202,10568
15,39203,10568
15,39201,10571
15,39201,10569
15,39201,10570
15,39201,10568
15,39200,10568
15,39200,10569
15,39200,10571
15,39199,10568
15,39200,10570
15,39199,10569
15,39199,10570
15,39199,10567
15,39204,10567
15,39200,10567
15,39202,10567
15,39203,10567
15,39201,10567
15,39203,10566
15,39201,10566
